Start Time,Elapsed Time,Machine Name,Login,Level,Message,Exception
2021-02-04 22:29:40.4303,    0.1430,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsPWLprd.id.pmi;Initial Catalog=SMSIndonesia_PWL_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-48038ed0-ca8a-4fb1-b2fd-b5ed2a1caceb'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:40.4463,    0.0160,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsBOGprd.id.pmi;Initial Catalog=SMSIndonesia_BOG_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-f08a464a-9f7e-4608-8e6c-5445daefbf00'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:40.4303,   -0.0160,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsJKBprd.id.pmi;Initial Catalog=SMSIndonesia_JKB_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-9c004200-c02f-40c0-8e74-b154a9cc9f27'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:40.5763,    0.1460,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsJKUprd.id.pmi;Initial Catalog=SMSIndonesia_JKU_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-4d88838f-62c6-4c03-a540-4e1d639d1232'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:40.5763,    0.0000,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsDRIprd.id.pmi;Initial Catalog=SMSIndonesia_DRI_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-e0ca47b6-dd7d-429c-9667-ad824a02f10e'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:29:40.6123,    0.0360,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsTBNprd.id.pmi;Initial Catalog=SMSIndonesia_TBN_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\Bat\Temp\CustBankAccount.csv-975f11ac-bfb6-49de-91d9-21bbe7fc3dc6'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:23.7167,    0.0000,PMIIDIDNL12967,PMI\mamrulla,DEBUG,Application Start,
2021-02-04 22:30:23.7587,    0.0420,PMIIDIDNL12967,PMI\mamrulla,INFO,"Mode : Export to CSV, ",
2021-02-04 22:30:23.7587,    0.0000,PMIIDIDNL12967,PMI\mamrulla,INFO,Query File : C:\BitBucket\QTAv2\QTAv2\App\..\Query\CustBankAccount.sql,
2021-02-04 22:30:23.7767,    0.0180,PMIIDIDNL12967,PMI\mamrulla,INFO,Log File : ,
2021-02-04 22:30:23.7767,    0.0000,PMIIDIDNL12967,PMI\mamrulla,INFO,CSV File : C:\BitBucket\QTAv2\QTAv2\App\..\Csv\CustBankAccount.csv,
2021-02-04 22:30:24.0167,    0.2400,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsBKTprd.id.pmi;Initial Catalog=SMSIndonesia_BKT_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-46477549-d1cc-4c33-89a6-3c27b8211107'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.0287,    0.0120,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsJEWprd.id.pmi;Initial Catalog=SMSIndonesia_JEW_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-2b98741a-f742-403d-9822-388f6c7d795f'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.0287,    0.0000,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsAMIprd.id.pmi;Initial Catalog=SMSIndonesia_AMI_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-f054fe1e-55a7-4a52-b9ce-3796795159ba'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.0287,    0.0000,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsJKPprd.id.pmi;Initial Catalog=SMSIndonesia_JKP_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-ace206a1-3a04-4427-b720-77be0f6897c5'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.0457,    0.0170,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsLHTprd.id.pmi;Initial Catalog=SMSIndonesia_LHT_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-dc45f827-1cd0-4880-adaa-2beebc25c9f1'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.0457,    0.0000,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsCBWprd.id.pmi;Initial Catalog=SMSIndonesia_CBW_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-26fb6dc5-2f26-41fc-a6d2-fdc60070a4e8'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
2021-02-04 22:30:24.0557,    0.0100,PMIIDIDNL12967,PMI\mamrulla,ERROR,Export Failed : Data Source=hmssqlismsJOGprd.id.pmi;Initial Catalog=SMSIndonesia_JOG_PRD;Integrated Security=True;Connection Timeout=30;,"System.IO.DirectoryNotFoundException: Could not find a part of the path 'C:\BitBucket\QTAv2\QTAv2\App\Temp\CustBankAccount.csv-a7337514-06dd-4396-bcf4-917b492f6cb1'.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.StreamWriter.CreateFile(String path, Boolean append, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append, Encoding encoding, Int32 bufferSize, Boolean checkHost)
   at System.IO.StreamWriter..ctor(String path, Boolean append)
   at QTAv2.SqlManager.SqlToCsv(String QueryString, String CsvFileName) in C:\BitBucket\QTAv2\source\QTAv2\SqlManager.cs:line 45
   at QTAv2.Program.<>c__DisplayClass12_0.<RunExportToCSV>b__0(String connstr) in C:\BitBucket\QTAv2\source\QTAv2\Program.cs:line 186"
